{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
{'discipline': 'Опасные грузы. 10 категория', 'type': 'Повышение квалификации', 'classroom': '414Б', 'professor': ''}
{'discipline': 'Опасные грузы. 9 категория', 'type': 'Повышение квалификации', 'classroom': '422', 'professor': ''}
{'discipline': 'Досмотр', 'type': 'Программа повышения квалификации', 'classroom': '107', 'professor': 'Некрасова Л.Д.'}
{'discipline': 'Перронный контроль', 'type': 'Специальная профессиональная подготовка', 'classroom': '105', 'professor': 'Морозов Д.В.'}
